electionTiming,desk,NonstopWords,NposPorter,NnegPorter
1,Business/Financial Desk,1556,82,67
1,Business/Financial Desk,658,38,12
1,Business/Financial Desk,1350,72,23
1,Business/Financial Desk,1478,76,40
1,Business/Financial Desk,602,28,15
1,Business/Financial Desk,452,28,5
1,Business/Financial Desk,868,54,35
1,Business/Financial Desk,1772,107,45
1,Business/Financial Desk,1152,79,37
1,Business/Financial Desk,1224,63,25
1,Business/Financial Desk,1476,99,49
1,Business/Financial Desk,584,23,20
1,Business/Financial Desk,504,30,16
1,Business/Financial Desk,1578,94,55
1,Business/Financial Desk,1240,65,65
1,The Arts/Cultural Desk,994,93,55
1,The Arts/Cultural Desk,518,45,18
1,The Arts/Cultural Desk,1098,78,69
1,The Arts/Cultural Desk,1252,96,44
1,The Arts/Cultural Desk,1016,51,28
1,Business/Financial Desk,1606,112,64
1,The Arts/Cultural Desk,1354,72,68
1,The Arts/Cultural Desk,1294,91,25
1,The Arts/Cultural Desk,460,17,19
1,The Arts/Cultural Desk,1324,67,50
1,The Arts/Cultural Desk,400,21,11
1,The Arts/Cultural Desk,608,31,18
1,The Arts/Cultural Desk,1460,70,29
1,The Arts/Cultural Desk,830,58,33
1,National Desk,492,23,17
1,Foreign Desk,626,38,25
1,Foreign Desk,1202,57,41
1,Sports Desk,914,49,36
1,Foreign Desk,684,28,44
1,Foreign Desk,1178,60,56
1,Sports Desk,790,38,17
1,National Desk,1226,65,57
1,National Desk,1294,93,61
1,Sports Desk,974,64,38
1,Sports Desk,886,32,46
1,Editorial Desk,618,41,25
1,Editorial Desk,554,30,27
1,Editorial Desk,822,51,56
1,Editorial Desk,522,35,23
1,Editorial Desk,644,46,30
1,National Desk,1312,71,47
1,National Desk,636,27,20
1,National Desk,1054,82,58
1,Foreign Desk,566,22,33
1,National Desk,1748,102,45
1,Foreign Desk,1370,111,90
1,National Desk,2042,110,83
1,National Desk,636,34,10
1,National Desk,1424,61,77
1,Foreign Desk,644,55,20
1,National Desk,980,64,33
1,National Desk,658,34,27
1,Sports Desk,1186,54,60
1,Editorial Desk,632,33,31
1,Editorial Desk,952,66,67
1,Sports Desk,908,54,33
1,Sports Desk,554,27,16
1,Sports Desk,1766,118,57
1,Sports Desk,1258,67,63
1,Sports Desk,1078,73,45
1,Editorial Desk,840,52,48
1,National Desk,1368,82,40
1,National Desk,740,36,27
1,Foreign Desk,786,24,31
1,National Desk,1714,100,50
1,Foreign Desk,550,43,13
1,Foreign Desk,422,27,25
1,Foreign Desk,1054,65,23
1,Editorial Desk,386,20,17
1,Sports Desk,828,52,40
1,Foreign Desk,388,17,19
1,Foreign Desk,1008,44,46
1,National Desk,1782,118,74
1,National Desk,2050,139,101
1,National Desk,2246,152,70
1,National Desk,1768,93,48
1,Foreign Desk,1960,82,54
1,The Arts/Cultural Desk,394,25,21
1,National Desk,968,65,39
1,Foreign Desk,836,35,35
2,Health & Fitness,610,45,33
2,Science Desk,1134,47,35
2,Health & Fitness,1050,92,43
2,Health & Fitness,1454,60,55
2,Health & Fitness,716,66,17
2,Health & Fitness,1350,102,90
2,Science Desk,2070,133,141
2,Health & Fitness,846,41,45
2,Science Desk,1198,66,29
2,Science Desk,1642,81,40
2,Health & Fitness,382,22,9
2,Science Desk,1948,79,63
2,Science Desk,874,63,15
2,The Arts/Cultural Desk,1078,79,44
2,The Arts/Cultural Desk,826,35,36
2,The Arts/Cultural Desk,588,30,14
2,The Arts/Cultural Desk,466,27,10
2,The Arts/Cultural Desk,1230,96,57
2,The Arts/Cultural Desk,1154,74,78
2,Business/Financial Desk,1574,80,28
2,Business/Financial Desk,1062,37,26
2,Business/Financial Desk,1080,46,20
2,Business/Financial Desk,860,52,31
2,The Arts/Cultural Desk,406,20,27
2,The Arts/Cultural Desk,472,43,9
2,The Arts/Cultural Desk,1028,86,48
2,The Arts/Cultural Desk,514,30,15
2,The Arts/Cultural Desk,826,58,50
2,The Arts/Cultural Desk,1338,69,64
2,The Arts/Cultural Desk,2080,105,47
2,Business/Financial Desk,568,22,16
2,Business/Financial Desk,976,53,22
2,Business/Financial Desk,868,30,22
2,Business/Financial Desk,1340,71,62
2,Foreign Desk,1072,37,37
2,Foreign Desk,762,20,46
2,Foreign Desk,1306,68,70
2,Foreign Desk,740,43,44
2,Foreign Desk,1060,79,40
2,Foreign Desk,1348,68,56
2,Foreign Desk,1758,71,88
2,Foreign Desk,454,13,25
2,Business/Financial Desk,1066,75,42
2,Business/Financial Desk,540,23,10
2,Business/Financial Desk,886,31,33
2,The Arts/Cultural Desk,846,51,14
2,National Desk,454,33,20
2,National Desk,1540,73,44
2,National Desk,1104,72,47
2,Sports Desk,1170,78,45
2,Metropolitan Desk,716,21,37
2,Sports Desk,1376,74,38
2,Sports Desk,1264,48,32
2,Business/Financial Desk,976,54,49
2,Metropolitan Desk,1266,73,61
2,Foreign Desk,1352,41,52
2,National Desk,646,37,33
2,Business/Financial Desk,1132,54,36
2,Business/Financial Desk,660,26,18
2,Sports Desk,2450,122,56
2,Business/Financial Desk,762,28,34
2,Editorial Desk,412,19,24
2,Editorial Desk,552,49,21
2,National Desk,880,75,47
2,Editorial Desk,778,67,33
2,Editorial Desk,2682,154,138
2,Business/Financial Desk,606,17,18
2,National Desk,810,51,31
2,National Desk,1050,83,47
2,National Desk,1232,76,57
2,Business/Financial Desk,1930,110,56
2,Business/Financial Desk,432,24,5
2,Business/Financial Desk,700,30,30
2,Business/Financial Desk,918,57,47
2,Business/Financial Desk,960,68,29
2,Foreign Desk,920,47,41
2,Business/Financial Desk,2188,133,96
2,Business/Financial Desk,692,30,20
2,Business/Financial Desk,1604,92,55
2,Editorial Desk,736,53,33
2,National Desk,584,26,31
2,Sports Desk,620,41,27
2,Sports Desk,1166,49,28
2,Metropolitan Desk,972,58,20
2,National Desk,1260,62,54
2,National Desk,1362,97,51
2,National Desk,1432,73,33
2,The Arts/Cultural Desk,438,26,6
2,Sports Desk,822,52,25
2,Sports Desk,486,24,13
2,Sports Desk,944,46,25
2,Sports Desk,620,36,10
2,Sports Desk,696,45,12
2,Sports Desk,1900,95,66
2,Sports Desk,1668,91,40
2,National Desk,1102,55,39
2,National Desk,1086,56,31
2,Sports Desk,826,56,31
2,Sports Desk,1262,72,34
2,Sports Desk,1262,20,10
2,Sports Desk,862,51,23
2,National Desk,1524,108,87
3,The Arts/Cultural Desk,374,27,6
3,The Arts/Cultural Desk,598,53,21
3,The Arts/Cultural Desk,800,70,44
3,The Arts/Cultural Desk,624,37,32
3,The Arts/Cultural Desk,1134,103,70
3,The Arts/Cultural Desk,1484,82,36
3,The Arts/Cultural Desk,1262,85,26
3,The Arts/Cultural Desk,1306,100,32
3,The Arts/Cultural Desk,634,34,36
3,The Arts/Cultural Desk,1136,58,53
3,The Arts/Cultural Desk,812,54,31
3,The Arts/Cultural Desk,1192,77,19
3,Business/Financial Desk,1228,52,32
3,Business/Financial Desk,978,60,33
3,National Desk,1156,49,26
3,National Desk,1206,57,38
3,Business/Financial Desk,870,48,28
3,Foreign Desk,1510,99,30
3,Business/Financial Desk,1556,77,36
3,Business/Financial Desk,1118,81,21
3,Business/Financial Desk,1180,68,23
3,Metropolitan Desk,486,21,20
3,Metropolitan Desk,1158,75,78
3,Metropolitan Desk,720,44,16
3,Foreign Desk,1216,86,71
3,Foreign Desk,1508,85,52
3,Foreign Desk,1092,38,64
3,National Desk,1160,64,43
3,National Desk,946,72,51
3,National Desk,968,54,46
3,National Desk,732,34,35
3,National Desk,1060,42,43
3,Business/Financial Desk,434,19,6
3,Business/Financial Desk,444,18,15
3,Foreign Desk,982,33,49
3,Foreign Desk,1662,39,72
3,Sports Desk,992,79,24
3,Foreign Desk,666,28,32
3,Business/Financial Desk,676,38,25
3,Sports Desk,986,56,32
3,Business/Financial Desk,400,31,29
3,Business/Financial Desk,812,45,46
3,Sports Desk,682,64,37
3,Editorial Desk,1900,112,41
3,Editorial Desk,784,76,34
3,The Arts/Cultural Desk,580,43,8
3,Sports Desk,410,22,18
3,Sports Desk,944,41,11
3,Sports Desk,838,44,38
3,National Desk,1262,43,66
3,National Desk,880,58,65
3,Editorial Desk,488,19,11
3,Business/Financial Desk,1970,126,83
3,Business/Financial Desk,1118,77,36
3,Business/Financial Desk,1206,73,29
3,Business/Financial Desk,1902,78,34
3,Business/Financial Desk,1498,92,61
3,Sports Desk,1074,61,38
3,Sports Desk,890,66,33
3,Sports Desk,1030,58,23
3,Sports Desk,688,43,11
3,Sports Desk,2288,134,47
3,Sports Desk,1070,61,23
3,Sports Desk,1130,85,26
3,Sports Desk,798,37,46
3,Foreign Desk,608,24,28
3,National Desk,1950,121,82
3,National Desk,1938,107,79
3,Sports Desk,532,10,7
3,National Desk,856,44,37
3,National Desk,926,59,32
3,National Desk,1064,54,19
3,National Desk,524,24,14
3,National Desk,1042,42,28
3,National Desk,402,19,10
3,National Desk,1440,97,67
3,National Desk,1246,80,42
3,National Desk,1144,71,40
3,National Desk,866,56,32
3,National Desk,842,37,30
3,National Desk,1470,72,30
3,National Desk,1156,63,48
3,National Desk,1260,71,57
3,National Desk,424,23,28
3,National Desk,588,27,22
3,National Desk,1040,61,41
3,National Desk,1266,92,33
3,National Desk,446,25,17
3,National Desk,986,75,33
3,National Desk,1372,97,47
3,National Desk,1132,88,37
3,National Desk,1866,136,60
3,National Desk,1944,123,71
3,Editorial Desk,828,93,53
3,Editorial Desk,528,30,24
3,National Desk,1710,81,64
3,National Desk,1274,78,57
3,National Desk,1590,95,50
3,National Desk,2170,90,119
3,National Desk,462,17,25
3,National Desk,2272,136,77
